blink_data,blink_tick_ms,epoch
57.0,783511.967,1582415586.002967
58.0,783511.968,1582415586.002968
59.0,783511.969,1582415586.002969
60.0,783511.97,1582415586.00297
60.0,783511.971,1582415586.002971
60.0,783511.972,1582415586.002972
61.0,783511.973,1582415586.002973
61.0,783511.974,1582415586.002974
61.0,783511.975,1582415586.002975
61.0,783511.976,1582415586.002976
61.0,783511.977,1582415586.002977
61.0,783511.978,1582415586.002978
61.0,783511.979,1582415586.002979
61.0,783511.98,1582415586.00298
62.0,783511.981,1582415586.002981
61.0,783511.982,1582415586.002982
61.0,783511.983,1582415586.002983
62.0,783511.984,1582415586.002984
61.0,783511.985,1582415586.002985
61.0,783511.986,1582415586.002986
61.0,783511.987,1582415586.002987
61.0,783511.988,1582415586.002988
61.0,783511.989,1582415586.002989
61.0,783511.99,1582415586.00299
61.0,783511.991,1582415586.002991
61.0,783511.992,1582415586.002992
61.0,783511.993,1582415586.002993
61.0,783511.994,1582415586.002994
62.0,783511.995,1582415586.002995
66.0,783511.996,1582415586.002996
64.0,783511.997,1582415586.002997
63.0,783511.998,1582415586.002998
63.0,783511.999,1582415586.002999
63.0,783512.0,1582415586.003
62.0,783611.901,1582415586.002901
62.0,783611.902,1582415586.002902
62.0,783611.903,1582415586.002903
62.0,783611.904,1582415586.002904
62.0,783611.905,1582415586.002905
62.0,783611.906,1582415586.002906
62.0,783611.907,1582415586.002907
62.0,783611.908,1582415586.002908
62.0,783611.909,1582415586.002909
62.0,783611.91,1582415586.00291
62.0,783611.911,1582415586.002911
62.0,783611.912,1582415586.002912
62.0,783611.913,1582415586.002913
62.0,783611.914,1582415586.002914
62.0,783611.915,1582415586.002915
62.0,783611.916,1582415586.002916
62.0,783611.917,1582415586.002917
62.0,783611.918,1582415586.002918
62.0,783611.919,1582415586.002919
62.0,783611.92,1582415586.00292
62.0,783611.921,1582415586.002921
62.0,783611.922,1582415586.002922
62.0,783611.923,1582415586.002923
62.0,783611.924,1582415586.002924
62.0,783611.925,1582415586.002925
62.0,783611.926,1582415586.002926
62.0,783611.927,1582415586.002927
62.0,783611.928,1582415586.002928
62.0,783611.929,1582415586.002929
54.0,783611.93,1582415586.00293
58.0,783611.931,1582415586.002931
59.0,783611.932,1582415586.002932
60.0,783611.933,1582415586.002933
60.0,783611.934,1582415586.002934
61.0,783611.935,1582415586.002935
61.0,783611.936,1582415586.002936
61.0,783611.937,1582415586.002937
61.0,783611.938,1582415586.002938
61.0,783611.939,1582415586.002939
61.0,783611.94,1582415586.00294
61.0,783611.941,1582415586.002941
61.0,783611.942,1582415586.002942
61.0,783611.943,1582415586.002943
62.0,783611.944,1582415586.002944
62.0,783611.945,1582415586.002945
62.0,783611.946,1582415586.002946
62.0,783611.947,1582415586.002947
62.0,783611.948,1582415586.002948
62.0,783611.949,1582415586.002949
62.0,783611.95,1582415586.00295
62.0,783611.951,1582415586.002951
62.0,783611.952,1582415586.002952
62.0,783611.953,1582415586.002953
62.0,783611.954,1582415586.002954
62.0,783611.955,1582415586.002955
62.0,783611.956,1582415586.002956
62.0,783611.957,1582415586.002957
62.0,783611.958,1582415586.002958
62.0,783611.959,1582415586.002959
62.0,783611.96,1582415586.00296
62.0,783611.961,1582415586.002961
62.0,783611.962,1582415586.002962
62.0,783611.963,1582415586.002963
62.0,783611.964,1582415586.002964
62.0,783611.965,1582415586.002965
62.0,783611.966,1582415586.002966
57.0,783611.967,1582415586.002967
58.0,783611.968,1582415586.002968
59.0,783611.969,1582415586.002969
60.0,783611.97,1582415586.00297
60.0,783611.971,1582415586.002971
60.0,783611.972,1582415586.002972
61.0,783611.973,1582415586.002973
61.0,783611.974,1582415586.002974
61.0,783611.975,1582415586.002975
61.0,783611.976,1582415586.002976
61.0,783611.977,1582415586.002977
61.0,783611.978,1582415586.002978
61.0,783611.979,1582415586.002979
61.0,783611.98,1582415586.00298
61.0,783611.981,1582415586.002981
61.0,783611.982,1582415586.002982
61.0,783611.983,1582415586.002983
61.0,783611.984,1582415586.002984
61.0,783611.985,1582415586.002985
61.0,783611.986,1582415586.002986
61.0,783611.987,1582415586.002987
61.0,783611.988,1582415586.002988
61.0,783611.989,1582415586.002989
61.0,783611.99,1582415586.00299
61.0,783611.991,1582415586.002991
61.0,783611.992,1582415586.002992
61.0,783611.993,1582415586.002993
61.0,783611.994,1582415586.002994
61.0,783611.995,1582415586.002995
66.0,783611.996,1582415586.002996
64.0,783611.997,1582415586.002997
63.0,783611.998,1582415586.002998
63.0,783611.999,1582415586.002999
63.0,783612.0,1582415586.003
62.0,783711.901,1582415586.003901
62.0,783711.902,1582415586.003902
62.0,783711.903,1582415586.003903
62.0,783711.904,1582415586.003904
62.0,783711.905,1582415586.003905
62.0,783711.906,1582415586.003906
62.0,783711.907,1582415586.003907
62.0,783711.908,1582415586.003908
62.0,783711.909,1582415586.003909
62.0,783711.91,1582415586.00391
62.0,783711.911,1582415586.003911
62.0,783711.912,1582415586.003912
62.0,783711.913,1582415586.003913
62.0,783711.914,1582415586.003914
62.0,783711.915,1582415586.003915
62.0,783711.916,1582415586.003916
62.0,783711.917,1582415586.003917
62.0,783711.918,1582415586.003918
62.0,783711.919,1582415586.003919
62.0,783711.92,1582415586.00392
62.0,783711.921,1582415586.003921
62.0,783711.922,1582415586.003922
62.0,783711.923,1582415586.003923
62.0,783711.924,1582415586.003924
62.0,783711.925,1582415586.003925
62.0,783711.926,1582415586.003926
62.0,783711.927,1582415586.003927
62.0,783711.928,1582415586.003928
62.0,783711.929,1582415586.003929
55.0,783711.93,1582415586.00393
58.0,783711.931,1582415586.003931
59.0,783711.932,1582415586.003932
60.0,783711.933,1582415586.003933
60.0,783711.934,1582415586.003934
60.0,783711.935,1582415586.003935
61.0,783711.936,1582415586.003936
61.0,783711.937,1582415586.003937
61.0,783711.938,1582415586.003938
61.0,783711.939,1582415586.003939
61.0,783711.94,1582415586.00394
61.0,783711.941,1582415586.003941
61.0,783711.942,1582415586.003942
61.0,783711.943,1582415586.003943
61.0,783711.944,1582415586.003944
61.0,783711.945,1582415586.003945
62.0,783711.946,1582415586.003946
62.0,783711.947,1582415586.003947
62.0,783711.948,1582415586.003948
62.0,783711.949,1582415586.003949
62.0,783711.95,1582415586.00395
62.0,783711.951,1582415586.003951
62.0,783711.952,1582415586.003952
62.0,783711.953,1582415586.003953
62.0,783711.954,1582415586.003954
62.0,783711.955,1582415586.003955
62.0,783711.956,1582415586.003956
62.0,783711.957,1582415586.003957
62.0,783711.958,1582415586.003958
62.0,783711.959,1582415586.003959
62.0,783711.96,1582415586.00396
62.0,783711.961,1582415586.003961
62.0,783711.962,1582415586.003962
62.0,783711.963,1582415586.003963
62.0,783711.964,1582415586.003964
62.0,783711.965,1582415586.003965
62.0,783711.966,1582415586.003966
57.0,783711.967,1582415586.003967
58.0,783711.968,1582415586.003968
59.0,783711.969,1582415586.003969
60.0,783711.97,1582415586.00397
60.0,783711.971,1582415586.003971
60.0,783711.972,1582415586.003972
61.0,783711.973,1582415586.003973
61.0,783711.974,1582415586.003974
61.0,783711.975,1582415586.003975
61.0,783711.976,1582415586.003976
61.0,783711.977,1582415586.003977
61.0,783711.978,1582415586.003978
61.0,783711.979,1582415586.003979
61.0,783711.98,1582415586.00398
62.0,783711.981,1582415586.003981
61.0,783711.982,1582415586.003982
61.0,783711.983,1582415586.003983
62.0,783711.984,1582415586.003984
62.0,783711.985,1582415586.003985
61.0,783711.986,1582415586.003986
62.0,783711.987,1582415586.003987
62.0,783711.988,1582415586.003988
61.0,783711.989,1582415586.003989
61.0,783711.99,1582415586.00399
61.0,783711.991,1582415586.003991
61.0,783711.992,1582415586.003992
61.0,783711.993,1582415586.003993
62.0,783711.994,1582415586.003994
62.0,783711.995,1582415586.003995
66.0,783711.996,1582415586.003996
64.0,783711.997,1582415586.003997
63.0,783711.998,1582415586.003998
63.0,783711.999,1582415586.003999
63.0,783712.0,1582415586.004
62.0,783811.901,1582415586.004901
62.0,783811.902,1582415586.004902
62.0,783811.903,1582415586.004903
62.0,783811.904,1582415586.004904
62.0,783811.905,1582415586.004905
62.0,783811.906,1582415586.004906
62.0,783811.907,1582415586.004907
62.0,783811.908,1582415586.004908
62.0,783811.909,1582415586.004909
62.0,783811.91,1582415586.00491
62.0,783811.911,1582415586.004911
62.0,783811.912,1582415586.004912
62.0,783811.913,1582415586.004913
62.0,783811.914,1582415586.004914
62.0,783811.915,1582415586.004915
62.0,783811.916,1582415586.004916
62.0,783811.917,1582415586.004917
62.0,783811.918,1582415586.004918
62.0,783811.919,1582415586.004919
62.0,783811.92,1582415586.00492
62.0,783811.921,1582415586.004921
62.0,783811.922,1582415586.004922
62.0,783811.923,1582415586.004923
62.0,783811.924,1582415586.004924
62.0,783811.925,1582415586.004925
62.0,783811.926,1582415586.004926
62.0,783811.927,1582415586.004927
62.0,783811.928,1582415586.004928
62.0,783811.929,1582415586.004929
54.0,783811.93,1582415586.00493
58.0,783811.931,1582415586.004931
59.0,783811.932,1582415586.004932
60.0,783811.933,1582415586.004933
60.0,783811.934,1582415586.004934
60.0,783811.935,1582415586.004935
61.0,783811.936,1582415586.004936
61.0,783811.937,1582415586.004937
61.0,783811.938,1582415586.004938
61.0,783811.939,1582415586.004939
61.0,783811.94,1582415586.00494
61.0,783811.941,1582415586.004941
61.0,783811.942,1582415586.004942
61.0,783811.943,1582415586.004943
61.0,783811.944,1582415586.004944
61.0,783811.945,1582415586.004945
62.0,783811.946,1582415586.004946
62.0,783811.947,1582415586.004947
62.0,783811.948,1582415586.004948
62.0,783811.949,1582415586.004949
62.0,783811.95,1582415586.00495
62.0,783811.951,1582415586.004951
62.0,783811.952,1582415586.004952
62.0,783811.953,1582415586.004953
62.0,783811.954,1582415586.004954
62.0,783811.955,1582415586.004955
62.0,783811.956,1582415586.004956
62.0,783811.957,1582415586.004957
62.0,783811.958,1582415586.004958
62.0,783811.959,1582415586.004959
62.0,783811.96,1582415586.00496
62.0,783811.961,1582415586.004961
62.0,783811.962,1582415586.004962
62.0,783811.963,1582415586.004963
62.0,783811.964,1582415586.004964
62.0,783811.965,1582415586.004965
62.0,783811.966,1582415586.004966
57.0,783811.967,1582415586.004967
58.0,783811.968,1582415586.004968
59.0,783811.969,1582415586.004969
60.0,783811.97,1582415586.00497
60.0,783811.971,1582415586.004971
60.0,783811.972,1582415586.004972
61.0,783811.973,1582415586.004973
61.0,783811.974,1582415586.004974
61.0,783811.975,1582415586.004975
61.0,783811.976,1582415586.004976
61.0,783811.977,1582415586.004977
61.0,783811.978,1582415586.004978
61.0,783811.979,1582415586.004979
61.0,783811.98,1582415586.00498
61.0,783811.981,1582415586.004981
61.0,783811.982,1582415586.004982
61.0,783811.983,1582415586.004983
61.0,783811.984,1582415586.004984
61.0,783811.985,1582415586.004985
61.0,783811.986,1582415586.004986
61.0,783811.987,1582415586.004987
61.0,783811.988,1582415586.004988
61.0,783811.989,1582415586.004989
61.0,783811.99,1582415586.00499
61.0,783811.991,1582415586.004991
61.0,783811.992,1582415586.004992
61.0,783811.993,1582415586.004993
61.0,783811.994,1582415586.004994
61.0,783811.995,1582415586.004995
66.0,783811.996,1582415586.004996
64.0,783811.997,1582415586.004997
63.0,783811.998,1582415586.004998
63.0,783811.999,1582415586.004999
63.0,783812.0,1582415586.005
62.0,783911.901,1582415586.005901
62.0,783911.902,1582415586.005902
62.0,783911.903,1582415586.005903
62.0,783911.904,1582415586.005904
62.0,783911.905,1582415586.005905
62.0,783911.906,1582415586.005906
62.0,783911.907,1582415586.005907
62.0,783911.908,1582415586.005908
62.0,783911.909,1582415586.005909
62.0,783911.91,1582415586.00591
62.0,783911.911,1582415586.005911
62.0,783911.912,1582415586.005912
62.0,783911.913,1582415586.005913
62.0,783911.914,1582415586.005914
62.0,783911.915,1582415586.005915
62.0,783911.916,1582415586.005916
62.0,783911.917,1582415586.005917
62.0,783911.918,1582415586.005918
62.0,783911.919,1582415586.005919
62.0,783911.92,1582415586.00592
62.0,783911.921,1582415586.005921
62.0,783911.922,1582415586.005922
62.0,783911.923,1582415586.005923
62.0,783911.924,1582415586.005924
62.0,783911.925,1582415586.005925
62.0,783911.926,1582415586.005926
62.0,783911.927,1582415586.005927
62.0,783911.928,1582415586.005928
62.0,783911.929,1582415586.005929
55.0,783911.93,1582415586.00593
58.0,783911.931,1582415586.005931
59.0,783911.932,1582415586.005932
60.0,783911.933,1582415586.005933
60.0,783911.934,1582415586.005934
60.0,783911.935,1582415586.005935
61.0,783911.936,1582415586.005936
61.0,783911.937,1582415586.005937
61.0,783911.938,1582415586.005938
61.0,783911.939,1582415586.005939
61.0,783911.94,1582415586.00594
61.0,783911.941,1582415586.005941
61.0,783911.942,1582415586.005942
61.0,783911.943,1582415586.005943
62.0,783911.944,1582415586.005944
62.0,783911.945,1582415586.005945
62.0,783911.946,1582415586.005946
62.0,783911.947,1582415586.005947
62.0,783911.948,1582415586.005948
62.0,783911.949,1582415586.005949
62.0,783911.95,1582415586.00595
62.0,783911.951,1582415586.005951
62.0,783911.952,1582415586.005952
62.0,783911.953,1582415586.005953
62.0,783911.954,1582415586.005954
62.0,783911.955,1582415586.005955
62.0,783911.956,1582415586.005956
62.0,783911.957,1582415586.005957
62.0,783911.958,1582415586.005958
62.0,783911.959,1582415586.005959
62.0,783911.96,1582415586.00596
62.0,783911.961,1582415586.005961
62.0,783911.962,1582415586.005962
62.0,783911.963,1582415586.005963
62.0,783911.964,1582415586.005964
62.0,783911.965,1582415586.005965
62.0,783911.966,1582415586.005966
57.0,783911.967,1582415586.005967
58.0,783911.968,1582415586.005968
59.0,783911.969,1582415586.005969
60.0,783911.97,1582415586.00597
60.0,783911.971,1582415586.005971
60.0,783911.972,1582415586.005972
61.0,783911.973,1582415586.005973
61.0,783911.974,1582415586.005974
61.0,783911.975,1582415586.005975
61.0,783911.976,1582415586.005976
61.0,783911.977,1582415586.005977
61.0,783911.978,1582415586.005978
61.0,783911.979,1582415586.005979
61.0,783911.98,1582415586.00598
61.0,783911.981,1582415586.005981
61.0,783911.982,1582415586.005982
61.0,783911.983,1582415586.005983
61.0,783911.984,1582415586.005984
61.0,783911.985,1582415586.005985
61.0,783911.986,1582415586.005986
61.0,783911.987,1582415586.005987
61.0,783911.988,1582415586.005988
61.0,783911.989,1582415586.005989
61.0,783911.99,1582415586.00599
61.0,783911.991,1582415586.005991
61.0,783911.992,1582415586.005992
61.0,783911.993,1582415586.005993
62.0,783911.994,1582415586.005994
62.0,783911.995,1582415586.005995
66.0,783911.996,1582415586.005996
64.0,783911.997,1582415586.005997
63.0,783911.998,1582415586.005998
63.0,783911.999,1582415586.005999
63.0,783912.0,1582415586.006
62.0,784011.901,1582415586.006901
62.0,784011.902,1582415586.006902
62.0,784011.903,1582415586.006903
62.0,784011.904,1582415586.006904
62.0,784011.905,1582415586.006905
62.0,784011.906,1582415586.006906
62.0,784011.907,1582415586.006907
62.0,784011.908,1582415586.006908
62.0,784011.909,1582415586.006909
62.0,784011.91,1582415586.00691
62.0,784011.911,1582415586.006911
62.0,784011.912,1582415586.006912
62.0,784011.913,1582415586.006913
62.0,784011.914,1582415586.006914
62.0,784011.915,1582415586.006915
62.0,784011.916,1582415586.006916
62.0,784011.917,1582415586.006917
62.0,784011.918,1582415586.006918
62.0,784011.919,1582415586.006919
62.0,784011.92,1582415586.00692
62.0,784011.921,1582415586.006921
62.0,784011.922,1582415586.006922
62.0,784011.923,1582415586.006923
62.0,784011.924,1582415586.006924
62.0,784011.925,1582415586.006925
62.0,784011.926,1582415586.006926
62.0,784011.927,1582415586.006927
62.0,784011.928,1582415586.006928
62.0,784011.929,1582415586.006929
54.0,784011.93,1582415586.00693
58.0,784011.931,1582415586.006931
59.0,784011.932,1582415586.006932
60.0,784011.933,1582415586.006933
60.0,784011.934,1582415586.006934
60.0,784011.935,1582415586.006935
61.0,784011.936,1582415586.006936
61.0,784011.937,1582415586.006937
61.0,784011.938,1582415586.006938
61.0,784011.939,1582415586.006939
61.0,784011.94,1582415586.00694
61.0,784011.941,1582415586.006941
61.0,784011.942,1582415586.006942
61.0,784011.943,1582415586.006943
62.0,784011.944,1582415586.006944
61.0,784011.945,1582415586.006945
62.0,784011.946,1582415586.006946
62.0,784011.947,1582415586.006947
62.0,784011.948,1582415586.006948
62.0,784011.949,1582415586.006949
62.0,784011.95,1582415586.00695
62.0,784011.951,1582415586.006951
62.0,784011.952,1582415586.006952
62.0,784011.953,1582415586.006953
62.0,784011.954,1582415586.006954
62.0,784011.955,1582415586.006955
62.0,784011.956,1582415586.006956
62.0,784011.957,1582415586.006957
62.0,784011.958,1582415586.006958
62.0,784011.959,1582415586.006959
62.0,784011.96,1582415586.00696
62.0,784011.961,1582415586.006961
62.0,784011.962,1582415586.006962
62.0,784011.963,1582415586.006963
62.0,784011.964,1582415586.006964
62.0,784011.965,1582415586.006965
62.0,784011.966,1582415586.006966
57.0,784011.967,1582415586.006967
58.0,784011.968,1582415586.006968
59.0,784011.969,1582415586.006969
60.0,784011.97,1582415586.00697
60.0,784011.971,1582415586.006971
60.0,784011.972,1582415586.006972
61.0,784011.973,1582415586.006973
61.0,784011.974,1582415586.006974
61.0,784011.975,1582415586.006975
61.0,784011.976,1582415586.006976
61.0,784011.977,1582415586.006977
61.0,784011.978,1582415586.006978
61.0,784011.979,1582415586.006979
61.0,784011.98,1582415586.00698
62.0,784011.981,1582415586.006981
61.0,784011.982,1582415586.006982
62.0,784011.983,1582415586.006983
62.0,784011.984,1582415586.006984
61.0,784011.985,1582415586.006985
61.0,784011.986,1582415586.006986
62.0,784011.987,1582415586.006987
61.0,784011.988,1582415586.006988
61.0,784011.989,1582415586.006989
61.0,784011.99,1582415586.00699
61.0,784011.991,1582415586.006991
61.0,784011.992,1582415586.006992
61.0,784011.993,1582415586.006993
62.0,784011.994,1582415586.006994
61.0,784011.995,1582415586.006995
66.0,784011.996,1582415586.006996
64.0,784011.997,1582415586.006997
63.0,784011.998,1582415586.006998
63.0,784011.999,1582415586.006999
63.0,784012.0,1582415586.007
62.0,784106.901,1582415586.002901
62.0,784106.902,1582415586.002902
62.0,784106.903,1582415586.002903
62.0,784106.904,1582415586.002904
62.0,784106.905,1582415586.002905
62.0,784106.906,1582415586.002906
62.0,784106.907,1582415586.002907
62.0,784106.908,1582415586.002908
62.0,784106.909,1582415586.002909
62.0,784106.91,1582415586.00291
62.0,784106.911,1582415586.002911
62.0,784106.912,1582415586.002912
62.0,784106.913,1582415586.002913
62.0,784106.914,1582415586.002914
62.0,784106.915,1582415586.002915
62.0,784106.916,1582415586.002916
62.0,784106.917,1582415586.002917
62.0,784106.918,1582415586.002918
62.0,784106.919,1582415586.002919
62.0,784106.92,1582415586.00292
62.0,784106.921,1582415586.002921
62.0,784106.922,1582415586.002922
62.0,784106.923,1582415586.002923
62.0,784106.924,1582415586.002924
62.0,784106.925,1582415586.002925
62.0,784106.926,1582415586.002926
62.0,784106.927,1582415586.002927
62.0,784106.928,1582415586.002928
62.0,784106.929,1582415586.002929
55.0,784106.93,1582415586.00293
58.0,784106.931,1582415586.002931
59.0,784106.932,1582415586.002932
